Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Global,2005 - 2010,All ages,Both,Multiple myeloma,Deaths annual % change,0.012526407,,
Global,2017,All ages,Both,Leukemia,Percent of total deaths,0.00621293,0.005682128,0.006521602
Global,2005 - 2010,All ages,Both,Leukemia,Deaths annual % change,-0.00180419,,
Global,2017,All ages,Both,Other malignant neoplasms,Percent of total deaths,0.006426706,0.005927228,0.006608004
Global,2005 - 2010,All ages,Both,Other malignant neoplasms,Deaths annual % change,0.018969038,,
Global,2017,All ages,Both,Other neoplasms,Percent of total deaths,0.001839678,0.001432088,0.002197155
Global,2005 - 2010,All ages,Both,Other neoplasms,Deaths annual % change,0.018390325,,
Global,2017,All ages,Both,Rheumatic heart disease,Percent of total deaths,0.00510349,0.004766265,0.005426002
Global,2005 - 2010,All ages,Both,Rheumatic heart disease,Deaths annual % change,-0.017482948,,
Global,2017,All ages,Both,Ischemic heart disease,Percent of total deaths,0.159626659,0.157342269,0.163117145
Global,2005 - 2010,All ages,Both,Ischemic heart disease,Deaths annual % change,0.003884185,,
Global,2017,All ages,Both,Stroke,Percent of total deaths,0.110237083,0.108420829,0.112884539
Global,2005 - 2010,All ages,Both,Stroke,Deaths annual % change,-0.006986486,,
Global,2017,All ages,Both,Hypertensive heart disease,Percent of total deaths,0.01654605,0.012150957,0.017743402
Global,2005 - 2010,All ages,Both,Hypertensive heart disease,Deaths annual % change,0.024205067,,
Global,2017,All ages,Both,Cardiomyopathy and myocarditis,Percent of total deaths,0.006587431,0.006113763,0.006916241
Global,2005 - 2010,All ages,Both,Cardiomyopathy and myocarditis,Deaths annual % change,-0.010274713,,
Global,2017,All ages,Both,Atrial fibrillation and flutter,Percent of total deaths,0.005134375,0.004921754,0.005459623
Global,2005 - 2010,All ages,Both,Atrial fibrillation and flutter,Deaths annual % change,0.025084056,,
Global,2017,All ages,Both,Aortic aneurysm,Percent of total deaths,0.002989507,0.00286359,0.003110865
Global,2005 - 2010,All ages,Both,Aortic aneurysm,Deaths annual % change,-0.000114974,,
Global,2017,All ages,Both,Peripheral artery disease,Percent of total deaths,0.001254251,0.000770139,0.002212475
Global,2005 - 2010,All ages,Both,Peripheral artery disease,Deaths annual % change,0.032939982,,
Global,2017,All ages,Both,Endocarditis,Percent of total deaths,0.001490573,0.001329529,0.001689991
Global,2005 - 2010,All ages,Both,Endocarditis,Deaths annual % change,0.013131089,,
Global,2017,All ages,Both,Non-rheumatic valvular heart disease,Percent of total deaths,0.002589317,0.00218665,0.002691023
Global,2005 - 2010,All ages,Both,Non-rheumatic valvular heart disease,Deaths annual % change,0.022130854,,
Global,2017,All ages,Both,Other cardiovascular and circulatory diseases,Percent of total deaths,0.006446419,0.00604525,0.007017335
Global,2005 - 2010,All ages,Both,Other cardiovascular and circulatory diseases,Deaths annual % change,0.003404575,,
Global,2017,All ages,Both,Chronic obstructive pulmonary disease,Percent of total deaths,0.057159165,0.054290593,0.059741227
Global,2005 - 2010,All ages,Both,Chronic obstructive pulmonary disease,Deaths annual % change,-0.00654463,,
Global,2017,All ages,Both,Pneumoconiosis,Percent of total deaths,0.000385221,0.000366274,0.000404805
Global,2005 - 2010,All ages,Both,Pneumoconiosis,Deaths annual % change,-0.015786505,,
Global,2017,All ages,Both,Asthma,Percent of total deaths,0.008849055,0.006040434,0.011443828
Global,2005 - 2010,All ages,Both,Asthma,Deaths annual % change,-0.016235636,,
Global,2017,All ages,Both,Interstitial lung disease and pulmonary sarcoidosis,Percent of total deaths,0.002639021,0.002047909,0.003242628
Global,2005 - 2010,All ages,Both,Interstitial lung disease and pulmonary sarcoidosis,Deaths annual % change,0.032368454,,
Global,2017,All ages,Both,Other chronic respiratory diseases,Percent of total deaths,0.00093208,0.000822194,0.001067651
Global,2005 - 2010,All ages,Both,Other chronic respiratory diseases,Deaths annual % change,0.009141886,,
Global,2017,All ages,Both,Cirrhosis and other chronic liver diseases,Percent of total deaths,0.023645461,0.022743282,0.025933362
Global,2005 - 2010,All ages,Both,Cirrhosis and other chronic liver diseases,Deaths annual % change,-0.001088756,,
Global,2017,All ages,Both,Appendicitis,Percent of total deaths,0.00078548,0.000717258,0.00084938
Global,2005 - 2010,All ages,Both,Appendicitis,Deaths annual % change,-0.010037634,,
Global,2017,All ages,Both,Paralytic ileus and intestinal obstruction,Percent of total deaths,0.004298632,0.003548081,0.004680636
Global,2005 - 2010,All ages,Both,Paralytic ileus and intestinal obstruction,Deaths annual % change,0.005153418,,
Global,2017,All ages,Both,"Inguinal, femoral, and abdominal hernia",Percent of total deaths,0.000789295,0.000690968,0.000892803
Global,2005 - 2010,All ages,Both,"Inguinal, femoral, and abdominal hernia",Deaths annual % change,0.004618889,,
Global,2017,All ages,Both,Inflammatory bowel disease,Percent of total deaths,0.00069047,0.000564318,0.000735599
Global,2005 - 2010,All ages,Both,Inflammatory bowel disease,Deaths annual % change,0.00325674,,
Global,2017,All ages,Both,Vascular intestinal disorders,Percent of total deaths,0.001716876,0.00159133,0.001801815
Global,2005 - 2010,All ages,Both,Vascular intestinal disorders,Deaths annual % change,0.007111251,,
Global,2017,All ages,Both,Gallbladder and biliary diseases,Percent of total deaths,0.001975796,0.001887414,0.002093085
Global,2005 - 2010,All ages,Both,Gallbladder and biliary diseases,Deaths annual % change,0.007118269,,
Global,2017,All ages,Both,Pancreatitis,Percent of total deaths,0.00181638,0.001598561,0.001941843
Global,2005 - 2010,All ages,Both,Pancreatitis,Deaths annual % change,0.005030375,,
Global,2017,All ages,Both,Other digestive diseases,Percent of total deaths,0.00156006,0.001463288,0.001668103
Global,2005 - 2010,All ages,Both,Other digestive diseases,Deaths annual % change,0.004604541,,
Global,2017,All ages,Both,Alzheimer's disease and other dementias,Percent of total deaths,0.044947927,0.044217556,0.045521068
Global,2005 - 2010,All ages,Both,Alzheimer's disease and other dementias,Deaths annual % change,0.024707331,,
Global,2017,All ages,Both,Parkinson's disease,Percent of total deaths,0.00608877,0.005792648,0.006334319
Global,2005 - 2010,All ages,Both,Parkinson's disease,Deaths annual % change,0.021429899,,
Global,2017,All ages,Both,Epilepsy,Percent of total deaths,0.002327879,0.002103745,0.002693978
Global,2005 - 2010,All ages,Both,Epilepsy,Deaths annual % change,-0.012179813,,
Global,2017,All ages,Both,Multiple sclerosis,Percent of total deaths,0.000369203,0.000316976,0.000397649
Global,2005 - 2010,All ages,Both,Multiple sclerosis,Deaths annual % change,0.003018483,,
Global,2017,All ages,Both,Motor neuron disease,Percent of total deaths,0.00060896,0.00058621,0.000662724
Global,2005 - 2010,All ages,Both,Motor neuron disease,Deaths annual % change,0.017184043,,
Global,2017,All ages,Both,Other neurological disorders,Percent of total deaths,0.00096427,0.000921754,0.001063073
Global,2005 - 2010,All ages,Both,Other neurological disorders,Deaths annual % change,0.008422505,,
Global,2017,All ages,Both,Schizophrenia,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Schizophrenia,Deaths annual % change,0,,
Global,2017,All ages,Both,Alcohol use disorders,Percent of total deaths,0.003305613,0.002982151,0.003434397
Global,2005 - 2010,All ages,Both,Alcohol use disorders,Deaths annual % change,-0.03098691,,
Global,2017,All ages,Both,Drug use disorders,Percent of total deaths,0.00297813,0.002925092,0.003041519
Global,2005 - 2010,All ages,Both,Drug use disorders,Deaths annual % change,0.010682146,,
Global,2017,All ages,Both,Depressive disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Depressive disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Bipolar disorder,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Bipolar disorder,Deaths annual % change,0,,
Global,2017,All ages,Both,Anxiety disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Anxiety disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Eating disorders,Percent of total deaths,5.84E-06,5.30E-06,6.38E-06
Global,2005 - 2010,All ages,Both,Eating disorders,Deaths annual % change,0.005354904,,
Global,2017,All ages,Both,Autism spectrum disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Autism spectrum disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Attention-deficit/hyperactivity disorder,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Attention-deficit/hyperactivity disorder,Deaths annual % change,0,,
Global,2017,All ages,Both,Conduct disorder,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Conduct disorder,Deaths annual % change,0,,
Global,2017,All ages,Both,Idiopathic developmental intellectual disability,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Idiopathic developmental intellectual disability,Deaths annual % change,0,,
Global,2017,All ages,Both,Other mental disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Other mental disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Diabetes mellitus,Percent of total deaths,0.024485445,0.024022199,0.025024057
Global,2005 - 2010,All ages,Both,Diabetes mellitus,Deaths annual % change,0.00902093,,
Global,2017,All ages,Both,Acute glomerulonephritis,Percent of total deaths,0.00019988,0.000187996,0.000215617
Global,2005 - 2010,All ages,Both,Acute glomerulonephritis,Deaths annual % change,-0.00964242,,
Global,2017,All ages,Both,Chronic kidney disease,Percent of total deaths,0.021988669,0.021317393,0.02244964
Global,2005 - 2010,All ages,Both,Chronic kidney disease,Deaths annual % change,0.017414779,,
Global,2017,All ages,Both,Urinary diseases and male infertility,Percent of total deaths,0.004847418,0.004712625,0.005038629
Global,2005 - 2010,All ages,Both,Urinary diseases and male infertility,Deaths annual % change,0.016999724,,
Global,2017,All ages,Both,Gynecological diseases,Percent of total deaths,0.000145831,0.000132538,0.000155245
Global,2005 - 2010,All ages,Both,Gynecological diseases,Deaths annual % change,0.000903122,,
Global,2017,All ages,Both,Hemoglobinopathies and hemolytic anemias,Percent of total deaths,0.00186912,0.001465398,0.002360099
Global,2005 - 2010,All ages,Both,Hemoglobinopathies and hemolytic anemias,Deaths annual % change,-0.009907632,,
Global,2017,All ages,Both,"Endocrine, metabolic, blood, and immune disorders",Percent of total deaths,0.002583442,0.002053266,0.002715899
Global,2005 - 2010,All ages,Both,"Endocrine, metabolic, blood, and immune disorders",Deaths annual % change,0.014034337,,
Global,2017,All ages,Both,Rheumatoid arthritis,Percent of total deaths,0.000845003,0.000696636,0.000916782
Global,2005 - 2010,All ages,Both,Rheumatoid arthritis,Deaths annual % change,0.006703645,,
Global,2017,All ages,Both,Osteoarthritis,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Osteoarthritis,Deaths annual % change,0,,
Global,2017,All ages,Both,Low back pain,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Low back pain,Deaths annual % change,0,,
Global,2017,All ages,Both,Neck pain,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Neck pain,Deaths annual % change,0,,
Global,2017,All ages,Both,Gout,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Gout,Deaths annual % change,0,,
Global,2017,All ages,Both,Other musculoskeletal disorders,Percent of total deaths,0.001322623,0.001178646,0.00140395
Global,2005 - 2010,All ages,Both,Other musculoskeletal disorders,Deaths annual % change,0.012956326,,
Global,2017,All ages,Both,Congenital birth defects,Percent of total deaths,0.010454063,0.009969646,0.011031555
Global,2005 - 2010,All ages,Both,Congenital birth defects,Deaths annual % change,-0.025542925,,
Global,2017,All ages,Both,Dermatitis,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Dermatitis,Deaths annual % change,0,,
Global,2017,All ages,Both,Psoriasis,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Psoriasis,Deaths annual % change,0,,
Global,2017,All ages,Both,Scabies,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Scabies,Deaths annual % change,0,,
Global,2017,All ages,Both,Fungal skin diseases,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Fungal skin diseases,Deaths annual % change,0,,
Global,2017,All ages,Both,Viral skin diseases,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Viral skin diseases,Deaths annual % change,0,,
Global,2017,All ages,Both,Acne vulgaris,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Acne vulgaris,Deaths annual % change,0,,
Global,2017,All ages,Both,Alopecia areata,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Alopecia areata,Deaths annual % change,0,,
Global,2017,All ages,Both,Pruritus,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Pruritus,Deaths annual % change,0,,
Global,2017,All ages,Both,Urticaria,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Urticaria,Deaths annual % change,0,,
Global,2017,All ages,Both,Decubitus ulcer,Percent of total deaths,0.000363475,0.000235421,0.000547386
Global,2005 - 2010,All ages,Both,Decubitus ulcer,Deaths annual % change,0.006573373,,
Global,2017,All ages,Both,Other skin and subcutaneous diseases,Percent of total deaths,7.04E-05,4.64E-05,0.000128292
Global,2005 - 2010,All ages,Both,Other skin and subcutaneous diseases,Deaths annual % change,0.010922179,,
Global,2017,All ages,Both,Age-related and other hearing loss,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Age-related and other hearing loss,Deaths annual % change,0,,
Global,2017,All ages,Both,Other sense organ diseases,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Other sense organ diseases,Deaths annual % change,0,,
Global,2017,All ages,Both,Oral disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Oral disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Sudden infant death syndrome,Percent of total deaths,0.000714247,0.000320706,0.001374768
Global,2005 - 2010,All ages,Both,Sudden infant death syndrome,Deaths annual % change,-0.031187378,,
Global,2017,All ages,Both,Road injuries,Percent of total deaths,0.022219143,0.021297785,0.022748943
Global,2005 - 2010,All ages,Both,Road injuries,Deaths annual % change,-0.010375795,,
Global,2017,All ages,Both,Other transport injuries,Percent of total deaths,0.001643303,0.001512615,0.00192541
Global,2005 - 2010,All ages,Both,Other transport injuries,Deaths annual % change,-0.009912403,,
Global,2017,All ages,Both,Falls,Percent of total deaths,0.012436616,0.011499337,0.013272149
Global,2005 - 2010,All ages,Both,Falls,Deaths annual % change,0.008766794,,
Global,2017,All ages,Both,Drowning,Percent of total deaths,0.005276737,0.005079044,0.005459011
Global,2005 - 2010,All ages,Both,Drowning,Deaths annual % change,-0.03521056,,
Global,2017,All ages,Both,"Fire, heat, and hot substances",Percent of total deaths,0.00215622,0.001817327,0.0023039
Global,2005 - 2010,All ages,Both,"Fire, heat, and hot substances",Deaths annual % change,-0.025456084,,
Global,2017,All ages,Both,Poisonings,Percent of total deaths,0.001293577,0.000941938,0.001419502
Global,2005 - 2010,All ages,Both,Poisonings,Deaths annual % change,-0.022476461,,
Global,2017,All ages,Both,Exposure to mechanical forces,Percent of total deaths,0.00243978,0.00209984,0.002553406
Global,2005 - 2010,All ages,Both,Exposure to mechanical forces,Deaths annual % change,-0.018845633,,
Global,2017,All ages,Both,Adverse effects of medical treatment,Percent of total deaths,0.002173023,0.001860751,0.002461225
Global,2005 - 2010,All ages,Both,Adverse effects of medical treatment,Deaths annual % change,-0.000545556,,
